-2.704563736915588379e-01,1.583326980471611023e-02,3.698019683361053467e-01,-1.595286875963211060e-01,3.199406862258911133e-01,-3.789852838963270187e-03,1.092609763145446777e-01,-3.088240027427673340e-01,-1.854509711265563965e-01,1.039098650217056274e-01,-4.348620772361755371e-02,-1.339078396558761597e-01,-2.087575942277908325e-01,-1.568607240915298462e-01,-2.972522750496864319e-02,1.104847490787506104e-01,-6.210255026817321777e-01,1.525490581989288330e-01,3.732154965400695801e-01,2.510228157043457031e-01
-3.554601371288299561e-01,1.874168217182159424e-01,4.569788873195648193e-01,-3.405186533927917480e-02,7.393525540828704834e-02,6.734057068824768066e-01,2.939215302467346191e-01,4.308047294616699219e-01,-1.607871353626251221e-01,5.747886374592781067e-02,1.339580565690994263e-01,8.045371621847152710e-02,2.912524342536926270e-01,1.701767742633819580e-01,-3.217818140983581543e-01,1.440045982599258423e-01,8.120474219322204590e-02,-4.483528435230255127e-01,3.703334927558898926e-02,1.070772930979728699e-01
1.273697465658187866e-01,-4.422678053379058838e-02,3.877630233764648438e-01,2.123697549104690552e-01,-1.961020231246948242e-01,-3.281339406967163086e-01,-2.252151519060134888e-01,-4.965737760066986084e-01,-1.104047894477844238e-01,7.877492904663085938e-02,-2.639287710189819336e-01,-1.259595751762390137e-01,3.642086982727050781e-01,6.008992344141006470e-02,3.536259531974792480e-01,-1.377788186073303223e-01,-1.700894832611083984e-01,-4.940885007381439209e-01,1.155707538127899170e-01,3.063278198242187500e-01
-7.994364947080612183e-02,-6.376678496599197388e-02,2.430032342672348022e-01,-7.749243080615997314e-02,-2.241690754890441895e-01,1.101162470877170563e-02,-2.433672398328781128e-01,1.965041309595108032e-01,-3.245237171649932861e-01,2.107871770858764648e-01,3.602118417620658875e-02,1.632828637957572937e-02,-2.960264384746551514e-01,-2.310400456190109253e-01,-2.474029809236526489e-01,-3.348677754402160645e-01,2.174103260040283203e-01,1.411321014165878296e-01,2.178931981325149536e-01,4.342426359653472900e-01
3.238462805747985840e-01,7.147768884897232056e-02,6.177373602986335754e-02,1.102631464600563049e-01,1.316956132650375366e-01,-1.513548642396926880e-01,-1.843786239624023438e-01,4.400509893894195557e-01,8.311101049184799194e-02,-1.146583110094070435e-01,-2.965766191482543945e-01,1.062787473201751709e-01,-4.195493161678314209e-01,-4.373644664883613586e-02,5.008104443550109863e-01,9.538784623146057129e-02,-1.131648495793342590e-01,6.279855370521545410e-01,-1.326200366020202637e-01,1.312651932239532471e-01
-2.293716967105865479e-01,-1.273951381444931030e-01,-4.620082974433898926e-01,6.445310711860656738e-01,1.213290691375732422e-01,3.821168094873428345e-02,-1.901111751794815063e-01,-6.374626159667968750e-01,2.037285268306732178e-01,-1.197337359189987183e-02,2.371635288000106812e-01,1.386363804340362549e-01,3.182435929775238037e-01,6.713183969259262085e-02,1.536268293857574463e-01,-7.051766663789749146e-02,-8.481045812368392944e-02,-1.453707367181777954e-01,2.046058326959609985e-01,6.997815519571304321e-02
-1.329169049859046936e-02,2.544906362891197205e-02,3.216070830821990967e-01,-4.708940684795379639e-01,-3.315669298171997070e-01,3.227720037102699280e-02,1.764589101076126099e-01,4.692418500781059265e-02,1.855805516242980957e-01,-8.520019054412841797e-01,-5.346960425376892090e-01,-5.168455839157104492e-02,5.553389787673950195e-01,7.422093302011489868e-02,-5.730752348899841309e-01,-1.391992121934890747e-01,2.833189368247985840e-01,2.035461068153381348e-01,8.847384154796600342e-02,-1.065194159746170044e-01
1.193014606833457947e-01,2.443938255310058594e-01,-1.978048831224441528e-01,1.188810914754867554e-01,-4.489670321345329285e-02,-4.939468204975128174e-01,-2.763268947601318359e-01,-8.258794546127319336e-01,-1.821406371891498566e-02,-1.318365894258022308e-02,5.070078652352094650e-03,-9.291806817054748535e-02,1.253162622451782227e-01,-1.110717058181762695e-01,2.496958076953887939e-01,-3.436674177646636963e-01,-1.192123964428901672e-01,-1.953912712633609772e-02,2.975691556930541992e-01,-1.078469902276992798e-01
2.322845906019210815e-01,-5.727465078234672546e-02,-9.488961659371852875e-03,8.695025742053985596e-02,2.881431207060813904e-02,2.162227630615234375e-01,-2.398964166641235352e-01,-2.313747107982635498e-01,-2.563881576061248779e-01,-1.086954176425933838e-01,-4.903621599078178406e-02,8.636017143726348877e-02,-1.180099993944168091e-01,3.061567246913909912e-01,-1.703452765941619873e-01,-5.821890234947204590e-01,-6.174718588590621948e-02,6.743243336677551270e-02,-7.600356359034776688e-03,7.566770911216735840e-02
1.242388784885406494e-01,-2.726043164730072021e-01,3.040705025196075439e-01,-1.287365257740020752e-01,3.664613962173461914e-01,-2.862106561660766602e-01,2.332428693771362305e-01,-1.183403953909873962e-01,4.028259217739105225e-02,-1.681044250726699829e-01,2.903056144714355469e-01,9.587353467941284180e-02,-1.986021548509597778e-02,2.236973941326141357e-01,-1.395645085722208023e-02,5.432647466659545898e-01,3.213295042514801025e-01,2.194884978234767914e-02,4.398798346519470215e-01,-5.639626830816268921e-02
5.945881605148315430e-01,8.825001120567321777e-02,-3.271423652768135071e-02,9.400263428688049316e-02,2.645243406295776367e-01,3.890929222106933594e-01,-8.998502045869827271e-02,-1.559525877237319946e-01,-2.341966778039932251e-01,2.573870122432708740e-01,-2.270564809441566467e-02,-2.223998159170150757e-01,-2.030382305383682251e-01,-1.658580601215362549e-01,1.338541507720947266e-01,1.574650704860687256e-01,-2.552165687084197998e-01,3.486437797546386719e-01,-2.896015644073486328e-01,7.004905939102172852e-01
-2.865866422653198242e-01,5.845332518219947815e-02,-1.043743118643760681e-01,-9.728026390075683594e-02,1.567121893167495728e-01,4.204301834106445312e-01,-1.146792471408843994e-01,4.002563059329986572e-01,-2.526958845555782318e-02,-4.005276262760162354e-01,1.988284476101398468e-02,-4.455781728029251099e-02,1.842640191316604614e-01,5.062585696578025818e-03,-2.632271731272339821e-03,-3.908267617225646973e-01,2.068549990653991699e-01,-8.835665881633758545e-02,-3.083930611610412598e-01,6.772096753120422363e-01
-2.820898592472076416e-01,8.836942166090011597e-02,-4.451175630092620850e-01,2.349876463413238525e-01,-5.707727000117301941e-02,-5.966024100780487061e-02,-4.281996786594390869e-01,-1.316202431917190552e-01,-2.956568002700805664e-01,-5.512142181396484375e-01,-3.120941817760467529e-01,3.369930386543273926e-01,-1.036815252155065536e-02,3.719656765460968018e-01,-2.595307528972625732e-01,-1.917859911918640137e-01,-4.434727132320404053e-01,-1.574378907680511475e-01,-7.212992757558822632e-02,2.216196060180664062e-02
5.627234578132629395e-01,-9.837626479566097260e-03,-7.469007372856140137e-02,1.924079507589340210e-01,9.369718283414840698e-02,-1.141456440091133118e-01,-2.178239226341247559e-01,4.789230227470397949e-01,1.524341702461242676e-01,-6.073324754834175110e-02,2.443330734968185425e-01,4.237397015094757080e-01,-7.797586172819137573e-02,1.066093668341636658e-01,1.009843647480010986e-01,-3.499346673488616943e-01,4.709747806191444397e-02,-2.194460183382034302e-01,9.893884882330894470e-03,1.222385391592979431e-01
-5.670367181301116943e-02,-3.161030709743499756e-01,-5.127465724945068359e-02,5.724331140518188477e-01,-2.890439331531524658e-01,-7.632655650377273560e-02,-2.714532315731048584e-01,7.985278218984603882e-02,-7.145500928163528442e-02,-4.422995150089263916e-01,-2.568196654319763184e-01,6.372286472469568253e-03,-5.849465355277061462e-02,3.401046395301818848e-01,-3.479591310024261475e-01,5.255268141627311707e-02,2.713969536125659943e-02,1.121136099100112915e-01,1.925989389419555664e-01,4.020503163337707520e-02
8.230043947696685791e-02,-3.352360427379608154e-02,-1.790137290954589844e-01,3.986144065856933594e-02,-3.893401622772216797e-01,1.662701070308685303e-01,-1.140956282615661621e-01,-5.193285942077636719e-01,2.224159091711044312e-01,-2.595027983188629150e-01,2.720843553543090820e-01,-1.463955044746398926e-01,2.802332937717437744e-01,4.782103002071380615e-01,-2.982035875320434570e-01,-1.379288136959075928e-01,2.295126765966415405e-01,6.281057000160217285e-02,1.488783955574035645e-01,2.593624889850616455e-01
-1.483986079692840576e-01,-3.252244591712951660e-01,-1.218369752168655396e-01,2.354825586080551147e-01,-1.286803781986236572e-01,-4.977458715438842773e-01,2.647182941436767578e-01,-1.780095100402832031e-01,-1.351779997348785400e-01,-1.538601964712142944e-01,1.162804812192916870e-01,8.580571413040161133e-02,-1.701284050941467285e-01,-3.252365589141845703e-01,-4.252181947231292725e-01,1.910240650177001953e-01,5.860924124717712402e-01,1.121520549058914185e-01,2.045101821422576904e-01,-1.441774331033229828e-02
1.786864250898361206e-01,-3.487738966941833496e-02,-2.812449634075164795e-02,-1.911183446645736694e-01,-2.106284797191619873e-01,7.997176796197891235e-02,-1.430767733836546540e-04,-3.043445944786071777e-01,-6.656082719564437866e-02,-1.839617043733596802e-01,2.435950785875320435e-01,1.061052680015563965e-01,2.131026983261108398e-02,-2.726143300533294678e-01,8.216452598571777344e-02,3.724382445216178894e-02,6.106827855110168457e-01,1.221917197108268738e-01,2.356408685445785522e-01,2.289961129426956177e-01
-3.999478220939636230e-01,2.661566808819770813e-02,-9.559266269207000732e-02,-1.728437244892120361e-01,2.328083962202072144e-01,5.291859507560729980e-01,-1.665184348821640015e-01,6.349215656518936157e-02,1.904363036155700684e-01,-3.422065973281860352e-01,-4.862620234489440918e-01,-2.043630369007587433e-02,-2.777955830097198486e-01,-4.367012083530426025e-01,2.457690238952636719e-01,4.656881093978881836e-01,2.466469556093215942e-01,1.185822933912277222e-01,-9.679989307187497616e-04,-6.933730095624923706e-03
1.518584638833999634e-01,8.766033686697483063e-03,-2.906768620014190674e-01,3.375216424465179443e-01,3.060442805290222168e-01,7.981047630310058594e-01,-2.137553840875625610e-01,-3.241191506385803223e-01,3.023675084114074707e-01,-7.502877712249755859e-02,3.483662903308868408e-01,4.421136081218719482e-01,-3.072370886802673340e-01,-1.603348851203918457e-01,-1.693681031465530396e-01,-3.032521344721317291e-02,-1.554764360189437866e-01,-3.926258683204650879e-01,-1.761957816779613495e-02,4.125939011573791504e-01
